Not Found: /c
Not Found: /c
"GET /c HTTP/1.1" 404 75
Not Found: /favicon.ico
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 85
"GET / HTTP/1.1" 302 0
"GET /waiting HTTP/1.1" 200 18755
Not Found: /static/jquery-3.3.1.min.js
Not Found: /static/jquery-3.3.1.min.js
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 404 100
Not Found: /static/face/css/class.css
Not Found: /static/face/css/class.css
Not Found: /static/face/css/waiting.css
Not Found: /static/face/css/waiting.css
Not Found: /static/three.min.js
Not Found: /static/face/javascript/waiting/variablesAndConstants.js
Not Found: /static/three.min.js
"GET /static/face/css/class.css HTTP/1.1" 404 99
Not Found: /static/face/javascript/waiting/variablesAndConstants.js
"GET /static/face/css/waiting.css HTTP/1.1" 404 101
"GET /static/face/javascript/waiting/variablesAndConstants.js HTTP/1.1" 404 129
Not Found: /static/face/javascript/waiting/main.js
Not Found: /static/face/javascript/waiting/main.js
"GET /static/face/javascript/waiting/main.js HTTP/1.1" 404 112
Not Found: /static/face/javascript/waiting/loadWaitingRoom.js
Not Found: /static/face/javascript/waiting/loadWaitingRoom.js
"GET /static/face/javascript/waiting/loadWaitingRoom.js HTTP/1.1" 404 123
"GET /static/three.min.js HTTP/1.1" 404 93
Not Found: /static/face/javascript/waiting/scoreCharts.js
Not Found: /static/face/javascript/waiting/sents.js
Not Found: /static/face/javascript/waiting/sents.js
Not Found: /static/face/javascript/waiting/enterClassroom.js
Not Found: /static/face/javascript/waiting/scoreCharts.js
Not Found: /static/face/javascript/waiting/books.js
Not Found: /static/face/javascript/waiting/books.js
"GET /static/face/javascript/waiting/books.js HTTP/1.1" 404 113
Not Found: /static/face/javascript/waiting/enterClassroom.js
"GET /static/face/javascript/waiting/enterClassroom.js HTTP/1.1" 404 122
"GET /static/face/javascript/waiting/scoreCharts.js HTTP/1.1" 404 119
"GET /static/face/javascript/waiting/sents.js HTTP/1.1" 404 113
Not Found: /static/face/css/waiting.css
Not Found: /static/face/css/waiting.css
Not Found: /static/face/css/class.css
Not Found: /static/face/css/class.css
"GET /static/face/css/waiting.css HTTP/1.1" 404 101
"GET /static/face/css/class.css HTTP/1.1" 404 99
Not Found: /static/face/javascript/waiting/variablesAndConstants.js
Not Found: /static/face/javascript/waiting/variablesAndConstants.js
"GET /static/face/javascript/waiting/variablesAndConstants.js HTTP/1.1" 404 129
Not Found: /static/face/javascript/waiting/loadWaitingRoom.js
Not Found: /static/face/javascript/waiting/loadWaitingRoom.js
"GET /static/face/javascript/waiting/loadWaitingRoom.js HTTP/1.1" 404 123
Not Found: /static/face/javascript/waiting/enterClassroom.js
Not Found: /static/face/javascript/waiting/enterClassroom.js
"GET /static/face/javascript/waiting/enterClassroom.js HTTP/1.1" 404 122
Not Found: /static/face/javascript/waiting/books.js
Not Found: /static/face/javascript/waiting/books.js
"GET /static/face/javascript/waiting/books.js HTTP/1.1" 404 113
Not Found: /static/face/javascript/waiting/main.js
Not Found: /static/face/javascript/waiting/main.js
"GET /static/face/javascript/waiting/main.js HTTP/1.1" 404 112
Not Found: /static/face/javascript/waiting/sents.js
Not Found: /static/face/javascript/waiting/sents.js
"GET /static/face/javascript/waiting/sents.js HTTP/1.1" 404 113
Not Found: /static/face/javascript/waiting/scoreCharts.js
Not Found: /static/face/javascript/waiting/scoreCharts.js
"GET /static/face/javascript/waiting/scoreCharts.js HTTP/1.1" 404 119
"GET /waiting HTTP/1.1" 200 18755
"GET /waiting HTTP/1.1" 200 18755
"GET /static/face/css/utils.css HTTP/1.1" 200 106
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 200 86927
"GET /static/three.min.js HTTP/1.1" 200 512218
"GET /static/face/css/waiting.css HTTP/1.1" 200 2971
"GET /static/OrbitControls.js HTTP/1.1" 200 22569
"GET /static/face/css/class.css HTTP/1.1" 200 7245
"GET /static/ajaxPost.js HTTP/1.1" 200 2149
"GET /static/face/javascript/waiting/enterClassroom.js HTTP/1.1" 200 8683
"GET /static/face/javascript/waiting/variablesAndConstants.js HTTP/1.1" 200 1284
"GET /static/face/javascript/waiting/sents.js HTTP/1.1" 200 7029
"GET /static/face/javascript/waiting/books.js HTTP/1.1" 200 1833
"GET /static/face/javascript/waiting/loadWaitingRoom.js HTTP/1.1" 200 11293
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 200 2713
"GET /static/face/javascript/waiting/main.js HTTP/1.1" 200 7018
"GET /static/face/javascript/waiting/scoreCharts.js HTTP/1.1" 200 3416
"GET /static/face/JSON/waitingRoom.json HTTP/1.1" 200 26882
"GET /static/face/JSON/waitingRoomSchedule.json HTTP/1.1" 200 1076
"GET /static/face/JSON/This%20WeeksSchedule.png HTTP/1.1" 200 44303
"GET /static/face/JSON/laptop.json HTTP/1.1" 200 4240
"GET /static/face/fonts/roboto_condensed_regular.json HTTP/1.1" 200 329324
"GET /waiting HTTP/1.1" 200 18755
"GET /static/face/JSON/IrishNews.png HTTP/1.1" 200 306164
"GET /static/face/JSON/keyboard.png HTTP/1.1" 200 99799
"GET /waiting HTTP/1.1" 200 18755
"GET /static/face/css/utils.css HTTP/1.1" 304 0
"GET /static/face/css/waiting.css HTTP/1.1" 304 0
"GET /static/face/css/class.css HTTP/1.1" 304 0
"GET /static/OrbitControls.js HTTP/1.1" 304 0
"GET /static/three.min.js HTTP/1.1" 304 0
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 304 0
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 304 0
"GET /static/ajaxPost.js HTTP/1.1" 304 0
"GET /static/face/javascript/waiting/variablesAndConstants.js HTTP/1.1" 304 0
"GET /static/face/javascript/waiting/books.js HTTP/1.1" 304 0
"GET /static/face/javascript/waiting/main.js HTTP/1.1" 304 0
"GET /static/face/javascript/waiting/sents.js HTTP/1.1" 304 0
"GET /static/face/javascript/waiting/scoreCharts.js HTTP/1.1" 304 0
"GET /static/face/javascript/waiting/loadWaitingRoom.js HTTP/1.1" 304 0
"GET /static/face/javascript/waiting/enterClassroom.js HTTP/1.1" 304 0
"GET /static/face/JSON/waitingRoom.json HTTP/1.1" 304 0
"GET /static/face/JSON/waitingRoomSchedule.json HTTP/1.1" 304 0
"GET /static/face/JSON/This%20WeeksSchedule.png HTTP/1.1" 304 0
"GET /static/face/JSON/laptop.json HTTP/1.1" 304 0
"GET /static/face/fonts/roboto_condensed_regular.json HTTP/1.1" 304 0
"GET /waiting HTTP/1.1" 200 18755
"GET /static/face/JSON/IrishNews.png HTTP/1.1" 304 0
"GET /static/face/JSON/keyboard.png HTTP/1.1" 304 0
"GET /teacherMeeting HTTP/1.1" 200 9972
"GET /static/face/css/teacherMeeting.css HTTP/1.1" 200 6224
"GET /static/face/javascript/teacherMeeting/main.js HTTP/1.1" 200 20306
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /media/to-the-point.mp3 HTTP/1.1" 200 77740
"GET /media/chimes-glassy.mp3 HTTP/1.1" 200 82363
"GET /teacherMeeting HTTP/1.1" 200 9972
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /admin/face/ HTTP/1.1" 200 6231
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=6&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
